timestamp,avg_dynamic_energy,total_energy,n_dynamic,n_workspace
2025-09-10T08:22:55.756756,23.659191131591797,4363780.5,184480,256
2025-09-10T08:28:06.311212,33.66325759887695,6209616.0,184480,256
2025-09-10T08:28:32.795306,32.2685546875,5964968.0,184560,256
2025-09-10T08:28:57.335695,30.816545486450195,5690374.0,184640,256
2025-09-10T08:29:46.085176,24.328094482421875,7982570.5,327760,256
2025-09-10T08:37:03.193285,24.93655776977539,4598505.0,184320,256
2025-09-10T08:37:03.912074,24.87917709350586,4587916.0,184320,256
2025-09-10T08:37:04.695436,24.82140350341797,4577202.5,184320,256
2025-09-10T08:37:05.475615,24.763233184814453,4566463.0,184320,256
2025-09-10T08:37:06.230380,24.704627990722656,4555739.0,184320,256
2025-09-10T08:37:07.020198,24.64558982849121,4544860.0,184320,256
2025-09-10T08:37:07.893520,24.586164474487305,4535504.5,184320,256
2025-09-10T08:37:08.653687,24.526334762573242,4524468.0,184320,256
2025-09-10T08:37:09.416147,24.46607208251953,4513365.5,184320,256
2025-09-10T08:37:10.184302,24.4053897857666,4502195.5,184320,256
2025-09-10T08:37:11.008067,24.34430694580078,4490965.5,184320,256
2025-09-10T08:37:11.779905,24.28282356262207,4479678.0,184320,256
2025-09-10T08:37:12.565504,24.22091293334961,4468321.0,184320,256
2025-09-10T08:37:13.342046,24.15896224975586,4456808.5,184318,256
2025-09-10T08:37:14.089268,24.096248626708984,4445253.0,184318,256
2025-09-10T08:37:14.835352,24.033138275146484,4433631.5,184318,256
2025-09-10T08:37:15.663507,23.976825714111328,4422367.0,184280,256
2025-09-10T08:37:16.344000,23.91311264038086,4410595.5,184280,256
2025-09-10T08:37:17.090587,23.864957809448242,4399745.0,184198,256
2025-09-10T08:37:17.807372,23.816694259643555,4388823.0,184116,256
2025-09-10T08:37:18.564749,23.752872467041016,4377041.5,184116,256
2025-09-10T08:37:19.327457,23.706764221191406,4366325.5,184023,256
2025-09-10T08:37:20.040835,23.661104202270508,4355600.0,183927,256
2025-09-10T08:37:20.712472,23.597320556640625,4343894.5,183927,256
2025-09-10T08:37:21.471572,23.552648544311523,4333297.0,183826,256
2025-09-10T08:37:22.250980,23.509002685546875,4322885.5,183719,256
2025-09-10T08:37:22.940219,23.445329666137695,4311074.5,183719,256
2025-09-10T08:37:23.654724,23.400226593017578,4300560.0,183621,256
2025-09-10T08:37:24.384289,23.357484817504883,4290140.5,183510,256
2025-09-10T08:37:25.143587,23.293962478637695,4278398.0,183510,256
2025-09-10T08:37:25.875629,23.2537784576416,4268148.5,183387,256
2025-09-10T08:37:26.772192,23.213516235351562,4257900.0,183264,256
2025-09-10T08:37:27.545373,23.150413513183594,4246322.5,183264,256
2025-09-10T08:37:28.273972,23.109012603759766,4236062.0,183149,256
2025-09-10T08:37:29.024321,23.076187133789062,4226325.5,182988,256
2025-09-10T08:37:29.734143,23.0136775970459,4214872.5,182988,256
2025-09-10T08:37:30.442503,22.974336624145508,4204832.5,182865,256
2025-09-10T08:37:31.160872,22.937911987304688,4205533.0,182726,256
2025-09-10T08:37:31.819225,22.875877380371094,4194184.5,182726,256
2025-09-10T08:38:02.428828,24.623701095581055,8079741.5,327760,256
2025-09-10T08:39:01.038816,24.927536010742188,4598690.0,184320,256
2025-09-10T08:39:01.704804,24.870162963867188,4588123.0,184320,256
2025-09-10T08:39:02.434618,24.8123836517334,4577462.0,184320,256
2025-09-10T08:39:03.142078,24.754207611083984,4566726.0,184320,256
2025-09-10T08:39:03.810260,24.695606231689453,4555931.5,184320,256
2025-09-10T08:39:04.585831,24.636571884155273,4545013.0,184320,256
2025-09-10T08:39:05.253757,24.577146530151367,4544317.5,184320,256
2025-09-10T08:39:05.922832,24.517316818237305,4533277.0,184320,256
2025-09-10T08:39:06.619685,24.457056045532227,4522160.0,184320,256
2025-09-10T08:39:07.312740,24.39636993408203,4510952.0,184320,256
2025-09-10T08:39:08.000252,24.335481643676758,4499691.5,184319,256
2025-09-10T08:39:08.699583,24.274011611938477,4488348.5,184319,256
2025-09-10T08:39:09.393478,24.21232795715332,4476943.0,184318,256
2025-09-10T08:39:10.080098,24.15040397644043,4465466.0,184316,256
2025-09-10T08:39:10.765810,24.087718963623047,4453899.0,184316,256
2025-09-10T08:39:11.477105,24.02484130859375,4434640.5,184315,256
2025-09-10T08:39:12.190562,23.967626571655273,4423292.0,184282,256
2025-09-10T08:39:12.912082,23.903919219970703,4410529.5,184282,256
2025-09-10T08:39:13.583967,23.853662490844727,4399563.0,184211,256
2025-09-10T08:39:14.258206,23.804767608642578,4388663.0,184132,256
2025-09-10T08:39:14.928691,23.740842819213867,4385610.0,184132,256
2025-09-10T08:39:15.600065,23.695402145385742,4374913.0,184035,256
2025-09-10T08:39:35.514309,24.7451229095459,4573167.5,184400,256
2025-09-10T08:39:56.597806,23.412296295166016,4329028.0,184480,256
2025-09-10T08:40:18.504700,22.021421432495117,4073890.5,184560,256
2025-09-10T08:40:42.667309,20.57680892944336,3796761.5,184580,256
2025-09-10T08:45:22.655606,24.930858612060547,4599260.5,184320,256
2025-09-10T08:45:23.129324,24.877422332763672,4589440.0,184320,256
2025-09-10T08:45:23.603713,24.82384490966797,4579555.0,184320,256
2025-09-10T08:45:24.064530,24.770143508911133,4569641.0,184320,256
2025-09-10T08:45:24.507743,24.716306686401367,4559718.0,184320,256
2025-09-10T08:45:24.984474,24.662334442138672,4549775.0,184320,256
2025-09-10T08:45:25.530260,24.608200073242188,4539781.5,184320,256
2025-09-10T08:45:25.995511,24.553930282592773,4529767.5,184320,256
2025-09-10T08:45:26.461988,24.49953269958496,4519725.0,184320,256
2025-09-10T08:45:26.929738,24.444997787475586,4509664.0,184320,256
2025-09-10T08:45:27.395559,24.390331268310547,4499574.0,184320,256
2025-09-10T08:45:27.863800,24.335538864135742,4489461.0,184320,256
2025-09-10T08:45:28.331137,24.280574798583984,4479318.0,184320,256
2025-09-10T08:45:28.810598,24.225481033325195,4469147.0,184320,256
2025-09-10T08:45:29.277871,24.17025375366211,4458959.5,184320,256
2025-09-10T08:45:29.757371,24.115825653076172,4448792.5,184315,256
2025-09-10T08:45:30.232391,24.060380935668945,4438558.5,184315,256
2025-09-10T08:45:30.682515,24.015178680419922,4428919.5,184261,256
2025-09-10T08:45:31.109258,23.959793090820312,4418708.0,184261,256
2025-09-10T08:45:31.532411,23.915918350219727,4409148.0,184200,256
2025-09-10T08:45:31.994192,23.86067008972168,4398980.5,184200,256
2025-09-10T08:45:32.473131,23.814983367919922,4399705.5,184149,256
2025-09-10T08:45:32.885003,23.75979995727539,4389526.0,184149,256
2025-09-10T08:45:33.319003,23.71399688720703,4379892.5,184099,256
2025-09-10T08:45:33.829947,23.658849716186523,4369727.0,184099,256
2025-09-10T08:45:34.288973,23.615480422973633,4360248.5,184036,256
2025-09-10T08:45:34.761609,23.56048583984375,4350108.0,184036,256
2025-09-10T08:45:35.238887,23.516510009765625,4340615.0,183977,256
2025-09-10T08:45:35.648634,23.461645126342773,4330501.5,183977,256
2025-09-10T08:45:36.113490,23.41762924194336,4321032.5,183919,256
2025-09-10T08:45:36.586267,23.362844467163086,4310944.5,183919,256
2025-09-10T08:45:37.029447,23.321304321289062,4301634.5,183848,256
2025-09-10T08:45:37.474739,23.266733169555664,4291589.0,183848,256
2025-09-10T08:45:37.905970,23.226686477661133,4282408.0,183770,256
2025-09-10T08:45:38.331790,23.172372817993164,4272409.0,183770,256
2025-09-10T08:45:38.793200,23.13007354736328,4263119.5,183705,256
2025-09-10T08:45:39.251086,23.075895309448242,4253153.0,183705,256
2025-09-10T08:45:39.677676,23.034854888916016,4243966.0,183634,256
2025-09-10T08:45:40.119603,22.980880737304688,4234041.5,183634,256
2025-09-10T08:45:40.596134,22.941009521484375,4224963.5,183558,256
2025-09-10T08:45:41.056676,22.88726806640625,4215086.0,183558,256
2025-09-10T08:45:41.529315,22.843223571777344,4205776.5,183505,256
2025-09-10T08:45:41.920210,22.789535522460938,4195912.0,183505,256
2025-09-10T08:45:42.325214,22.741865158081055,4186406.75,183472,256
2025-09-10T08:45:42.753159,22.688127517700195,4176528.5,183472,256
2025-09-10T08:45:43.190797,22.64291763305664,4167163.25,183425,256
2025-09-10T08:45:43.649744,22.5892276763916,4149547.25,183425,256
2025-09-10T08:45:44.078537,22.542787551879883,4140111.5,183385,256
2025-09-10T08:45:44.519335,22.489078521728516,4130274.5,183385,256
2025-09-10T08:45:44.994366,22.444067001342773,4120924.75,183337,256
2025-09-10T08:45:45.454253,22.39040756225586,4109997.25,183337,256
2025-09-10T08:45:45.911811,22.34210777282715,4100457.25,183307,256
2025-09-10T08:45:46.391401,22.28837776184082,4090601.0,183307,256
2025-09-10T08:45:46.868625,22.242385864257812,4081199.25,183264,256
2025-09-10T08:45:47.342104,22.188644409179688,4071336.0,183264,256
2025-09-10T08:45:47.813407,22.142406463623047,4061919.75,183222,256
2025-09-10T08:45:48.289437,22.08867835998535,4052063.75,183222,256
2025-09-10T08:45:48.767082,22.04177474975586,4042621.5,183184,256
2025-09-10T08:45:49.237329,21.988040924072266,4032762.0,183184,256
2025-09-10T08:45:49.714467,21.940732955932617,4023293.0,183148,256
2025-09-10T08:45:50.186851,21.88693618774414,4013427.25,183148,256
2025-09-10T08:45:50.656629,21.841510772705078,4004067.25,183101,256
2025-09-10T08:45:51.078659,21.787763595581055,3994221.75,183101,256
2025-09-10T08:45:51.518322,21.741077423095703,3984783.0,183061,256
2025-09-10T08:45:51.992876,21.687326431274414,3974932.25,183061,256
2025-09-10T08:45:52.473572,21.64068031311035,3965516.0,183021,256
2025-09-10T08:45:52.944697,21.586894989013672,3955658.0,183021,256
2025-09-10T08:45:53.417339,21.54032325744629,3946239.5,182980,256
2025-09-10T08:45:53.896215,21.486549377441406,3936386.25,182980,256
2025-09-10T08:45:54.366840,21.441749572753906,3927084.25,182929,256
2025-09-10T08:45:54.841902,21.388038635253906,3917250.0,182929,256
2025-09-10T08:45:55.321528,21.34326171875,3907951.0,182878,256
2025-09-10T08:45:55.796156,21.289596557617188,3898127.25,182878,256
2025-09-10T08:45:56.268102,21.243980407714844,3888791.75,182832,256
2025-09-10T08:45:56.745131,21.190353393554688,3878977.0,182832,256
2025-09-10T08:45:57.220361,21.1436710357666,3869580.0,182792,256
2025-09-10T08:45:57.692016,21.090042114257812,3859767.5,182792,256
2025-09-10T08:45:58.171518,21.04281997680664,3850344.5,182755,256
2025-09-10T08:45:58.650813,20.989139556884766,3840519.0,182755,256
2025-09-10T08:45:59.136715,20.94383430480957,3831223.0,182707,256
2025-09-10T08:45:59.610354,20.89020538330078,3821410.0,182707,256
2025-09-10T08:46:00.085970,20.84395980834961,3812051.75,182664,256
2025-09-10T08:46:00.559951,20.79034423828125,3802246.75,182664,256
2025-09-10T08:46:01.041240,20.744144439697266,3792901.0,182621,256
2025-09-10T08:46:01.511193,20.690519332885742,3783097.5,182621,256
2025-09-10T08:46:01.987139,20.644229888916016,3773741.0,182578,256
2025-09-10T08:46:02.457796,20.59062385559082,3763943.75,182578,256
2025-09-10T08:46:02.928557,20.546287536621094,3754723.75,182524,256
2025-09-10T08:46:03.404624,20.492773056030273,3744946.0,182524,256
2025-09-10T08:46:03.880205,20.44645118713379,3735617.75,182482,256
2025-09-10T08:46:04.356710,20.39291763305664,3725837.0,182482,256
2025-09-10T08:46:04.843471,20.345670700073242,3716451.5,182445,256
2025-09-10T08:46:05.314891,20.2921199798584,3706666.25,182445,256
2025-09-10T08:46:05.838733,20.24724578857422,3697434.75,182394,256
2025-09-10T08:46:06.312068,20.193769454956055,3687668.5,182394,256
2025-09-10T08:46:06.777362,20.147916793823242,3678384.75,182349,256
2025-09-10T08:46:07.243176,20.09444808959961,3668623.0,182349,256
2025-09-10T08:46:07.694032,20.048452377319336,3659340.5,182305,256
2025-09-10T08:46:08.150621,19.995010375976562,3649587.5,182305,256
2025-09-10T08:46:08.616287,19.949535369873047,3640345.25,182258,256
2025-09-10T08:46:09.046476,19.89614486694336,3630606.75,182258,256
2025-09-10T08:46:09.519544,19.8494930267334,3621291.5,182218,256
2025-09-10T08:46:09.992735,29.796066284179688,5433723.5,182218,256
2025-09-10T08:46:10.466448,29.74250030517578,5423956.5,182218,256
2025-09-10T08:46:10.929089,39.688804626464844,7236333.0,182218,256
2025-09-10T08:46:11.394085,39.634971618652344,7226511.5,182218,256
2025-09-10T08:46:11.863092,49.580997467041016,9038844.0,182218,256
2025-09-10T08:46:12.334609,59.525814056396484,10851193.0,182222,256
2025-09-10T08:46:12.797131,59.4715461730957,10841293.0,182222,256
2025-09-10T08:46:13.264088,59.41615295410156,10831424.0,182226,256
2025-09-10T08:46:13.694492,59.36162185668945,10821483.0,182226,256
2025-09-10T08:46:14.154452,59.305965423583984,10811558.0,182230,256
2025-09-10T08:46:14.619227,59.25117874145508,10801597.0,182230,256
2025-09-10T08:46:15.089331,59.195430755615234,10791662.0,182234,256
2025-09-10T08:46:15.551346,59.14033126831055,10781606.0,182234,256
2025-09-10T08:46:16.021924,59.08424758911133,10771610.0,182238,256
2025-09-10T08:46:16.491409,59.028873443603516,10761506.0,182238,256
2025-09-10T08:46:16.957386,58.97237014770508,10751434.0,182242,256
2025-09-10T08:46:17.420236,58.9167366027832,10741282.0,182242,256
2025-09-10T08:46:17.893677,58.859981536865234,10731159.0,182246,256
2025-09-10T08:46:18.354384,58.804046630859375,10720955.0,182246,256
2025-09-10T08:46:18.820978,58.74686050415039,10710754.0,182250,256
2025-09-10T08:46:19.293800,58.690650939941406,10700499.0,182250,256
2025-09-10T08:46:19.784198,58.63404083251953,10690284.0,182252,256
2025-09-10T08:46:20.255969,58.57759475708008,10679987.0,182252,256
2025-09-10T08:46:20.722582,58.520530700683594,10669753.0,182255,256
2025-09-10T08:46:21.175836,58.463802337646484,10659397.0,182255,256
2025-09-10T08:46:21.662183,58.40602111816406,10649089.0,182259,256
2025-09-10T08:46:22.134122,58.34901809692383,10647650.0,182259,256
2025-09-10T08:46:22.556462,58.291439056396484,10637319.0,182262,256
2025-09-10T08:46:22.969176,58.234195709228516,10626870.0,182262,256
2025-09-10T08:46:23.427762,58.17585754394531,10616459.0,182266,256
2025-09-10T08:46:23.892095,58.11829376220703,10605952.0,182266,256
2025-09-10T08:46:24.362735,58.063133239746094,10595591.0,182261,256
2025-09-10T08:46:24.791913,58.00537872314453,10585051.0,182261,256
2025-09-10T08:46:25.282590,57.96274185180664,10575008.0,182222,256
2025-09-10T08:46:25.735154,57.905006408691406,10564472.0,182222,256
2025-09-10T08:46:26.251712,57.86091613769531,10554405.0,182187,256
2025-09-10T08:46:26.709290,57.80313491821289,10543860.0,182187,256
2025-09-10T08:46:27.187921,57.75829315185547,10525971.0,182154,256
2025-09-10T08:46:27.639106,57.70048522949219,10515425.0,182154,256
2025-09-10T08:46:28.125910,57.65675735473633,10505376.0,182118,256
2025-09-10T08:46:28.594988,57.59894561767578,10494831.0,182118,256
2025-09-10T08:46:29.077241,57.55563735961914,10484802.0,182081,256
2025-09-10T08:46:29.543918,57.497806549072266,10474259.0,182081,256
2025-09-10T08:46:30.011099,57.455230712890625,10463207.0,182042,256
2025-09-10T08:46:30.450882,57.39741897583008,10452644.0,182042,256
2025-09-10T08:46:30.930952,57.35927200317383,10442759.0,181991,256
2025-09-10T08:46:31.404681,57.30155944824219,10432243.0,181991,256
2025-09-10T08:46:31.887052,57.260562896728516,10422307.0,181948,256
2025-09-10T08:46:32.357926,57.20286560058594,10411796.0,181948,256
2025-09-10T08:46:32.828792,57.1573371887207,10401727.0,181917,256
2025-09-10T08:46:33.302881,57.099613189697266,10391210.0,181917,256
2025-09-10T08:46:33.784228,57.05358123779297,10381116.0,181887,256
2025-09-10T08:46:34.252572,56.995826721191406,10370596.0,181887,256
2025-09-10T08:46:34.731856,56.95308303833008,10360588.0,181848,256
2025-09-10T08:46:35.203512,56.895320892333984,10350107.0,181848,256
2025-09-10T08:46:35.677448,56.85789489746094,10340274.0,181795,256
2025-09-10T08:46:36.154108,56.800235748291016,10329780.0,181795,256
2025-09-10T08:46:36.627151,56.756134033203125,10319763.0,181760,256
2025-09-10T08:46:37.107985,56.69847106933594,10309270.0,181760,256
2025-09-10T08:46:37.578252,56.65275192260742,10299196.0,181729,256
