timestamp,avg_dynamic_energy,total_energy,n_dynamic,n_workspace
2025-09-10T08:46:38.053233,56.59502410888672,10288686.0,181729,256
2025-09-10T08:46:38.530363,56.55493927001953,10278788.0,181683,256
2025-09-10T08:46:39.002090,56.49726867675781,10268295.0,181683,256
2025-09-10T08:46:39.474868,56.45318603515625,10258298.0,181648,256
2025-09-10T08:46:39.949470,56.39550018310547,10247811.0,181648,256
2025-09-10T08:46:40.424594,56.3505973815918,10237780.0,181615,256
2025-09-10T08:46:40.897243,56.29287338256836,10227286.0,181615,256
2025-09-10T08:46:41.372971,56.25238037109375,10217386.0,181570,256
2025-09-10T08:46:41.850569,56.1947135925293,10206905.0,181570,256
2025-09-10T08:46:42.326317,56.15230941772461,10196940.0,181530,256
2025-09-10T08:46:42.802843,56.094669342041016,10186470.0,181530,256
2025-09-10T08:46:43.344807,56.052520751953125,10176507.0,181489,256
2025-09-10T08:46:43.814420,55.99489212036133,10166033.0,181489,256
2025-09-10T08:46:44.295153,55.953948974609375,10156128.0,181445,256
2025-09-10T08:46:44.764334,55.896366119384766,10145667.0,181445,256
2025-09-10T08:46:45.248129,55.85297393798828,10135715.0,181408,256
2025-09-10T08:46:45.717599,55.79541015625,10125258.0,181408,256
2025-09-10T08:46:46.194786,55.75086975097656,10115270.0,181374,256
2025-09-10T08:46:46.667393,55.69326400756836,10104812.0,181374,256
2025-09-10T08:46:47.141010,55.65086364746094,10094881.0,181334,256
2025-09-10T08:46:47.617724,55.593292236328125,10084431.0,181334,256
2025-09-10T08:46:48.089582,55.54867172241211,10074435.0,181300,256
2025-09-10T08:46:48.538028,55.4910774230957,10063983.0,181300,256
2025-09-10T08:46:48.955203,55.44789123535156,10054031.0,181262,256
2025-09-10T08:46:49.374851,55.390262603759766,10043576.0,181262,256
2025-09-10T08:46:49.835216,55.347412109375,10033636.0,181223,256
2025-09-10T08:46:50.307680,55.28982925415039,10023185.0,181223,256
2025-09-10T08:46:50.782827,55.24855422973633,10013335.0,181180,256
2025-09-10T08:46:51.261317,65.19102478027344,11814686.0,181180,256
2025-09-10T08:46:51.743688,65.13214874267578,11804264.0,181184,256
2025-09-10T08:46:52.176766,65.07431030273438,11793779.0,181184,256
2025-09-10T08:46:52.646129,65.01524353027344,11783317.0,181188,256
2025-09-10T08:48:51.962799,24.92006492614746,4597325.5,184320,256
2025-09-10T08:48:52.429719,24.866621017456055,4587494.0,184320,256
2025-09-10T08:48:52.979109,24.813045501708984,4577605.5,184320,256
2025-09-10T08:48:53.468785,24.759342193603516,4567692.5,184320,256
2025-09-10T08:48:53.931173,24.705507278442383,4557755.0,184320,256
2025-09-10T08:48:54.394108,24.651535034179688,4547835.0,184320,256
2025-09-10T08:48:54.855528,24.59740447998047,4537804.0,184320,256
2025-09-10T08:48:55.276197,24.543128967285156,4527869.0,184320,256
2025-09-10T08:48:55.742409,24.488731384277344,4517862.5,184320,256
2025-09-10T08:48:56.220430,24.4341983795166,4507842.0,184320,256
2025-09-10T08:48:56.682194,24.379535675048828,4497733.0,184320,256
2025-09-10T08:48:57.148015,24.324737548828125,4487618.0,184320,256
2025-09-10T08:48:57.626106,24.269775390625,4477474.0,184320,256
2025-09-10T08:48:58.094445,24.214677810668945,4467305.5,184320,256
2025-09-10T08:48:58.559100,24.15945053100586,4471174.5,184320,256
2025-09-10T08:48:59.034388,24.10613441467285,4461098.5,184309,256
2025-09-10T08:48:59.503867,24.050718307495117,4450872.0,184309,256
2025-09-10T08:48:59.979334,24.00286865234375,4454865.5,184269,256
2025-09-10T08:49:00.483635,23.947420120239258,4457432.0,184269,256
2025-09-10T08:49:00.967547,23.90268325805664,4448815.5,184212,256
2025-09-10T08:49:01.443612,23.84734344482422,4452394.0,184212,256
2025-09-10T08:49:01.910116,23.801603317260742,4442740.5,184161,256
2025-09-10T08:49:02.387207,23.746337890625,4432558.5,184161,256
2025-09-10T08:49:02.825218,23.701400756835938,4422944.0,184106,256
2025-09-10T08:49:03.272137,23.646198272705078,4412782.0,184106,256
2025-09-10T08:49:03.761154,23.6014347076416,4403205.5,184050,256
2025-09-10T08:49:04.236385,23.546340942382812,4393054.0,184050,256
2025-09-10T08:49:04.709944,23.503206253051758,4383622.0,183986,256
2025-09-10T08:49:05.169797,23.448265075683594,4373542.0,183986,256
2025-09-10T08:49:05.656030,23.404882431030273,4364055.0,183924,256
2025-09-10T08:49:06.131019,23.35006332397461,4353956.0,183924,256
2025-09-10T08:49:06.611290,23.310867309570312,4344777.0,183840,256
2025-09-10T08:49:07.077706,23.25635528564453,4334744.0,183840,256
2025-09-10T08:49:07.551969,23.21462631225586,4325456.0,183771,256
2025-09-10T08:49:08.026874,23.160310745239258,4315438.0,183771,256
2025-09-10T08:50:47.268647,24.954694747924805,4617508.0,184320,256
2025-09-10T08:50:47.727542,24.901256561279297,4609084.0,184320,256
2025-09-10T08:50:48.163540,24.84768295288086,4600574.0,184320,256
2025-09-10T08:50:48.629996,24.79397964477539,4592032.5,184320,256
2025-09-10T08:50:49.106518,24.740142822265625,4583562.0,184320,256
2025-09-10T08:50:49.574192,24.686168670654297,4574979.0,184320,256
2025-09-10T08:50:50.020223,24.632036209106445,4566363.5,184320,256
2025-09-10T08:50:50.495909,24.57776641845703,4557717.0,184320,256
2025-09-10T08:50:50.962945,24.523366928100586,4549054.5,184320,256
2025-09-10T08:50:51.430824,24.469045639038086,4540393.0,184319,256
2025-09-10T08:50:51.886945,24.414396286010742,4531682.0,184319,256
2025-09-10T08:50:52.363063,24.359609603881836,4522939.0,184319,256
2025-09-10T08:50:52.838047,24.304662704467773,4514188.0,184319,256
2025-09-10T08:50:53.303249,24.24957847595215,4505387.0,184319,256
2025-09-10T08:50:53.770376,24.194366455078125,4496579.0,184319,256
2025-09-10T08:50:54.239777,24.139760971069336,4487790.5,184315,256
2025-09-10T08:50:54.714518,24.084312438964844,4478928.0,184315,256
2025-09-10T08:50:55.190298,24.037981033325195,4470597.5,184267,256
2025-09-10T08:50:55.691005,23.9825439453125,4461748.0,184267,256
2025-09-10T08:50:56.104745,23.936323165893555,4453426.5,184218,256
2025-09-10T08:50:56.540540,23.880945205688477,4444599.5,184218,256
2025-09-10T08:50:57.007176,33.825439453125,6277910.5,184218,256
2025-09-10T08:50:57.467600,33.76979064941406,6269024.0,184218,256
2025-09-10T08:50:57.925165,43.714019775390625,8102292.5,184218,256
2025-09-10T08:50:58.397510,43.65806198120117,8093363.0,184218,256
2025-09-10T08:50:58.866779,53.60111618041992,9926649.0,184222,256
2025-09-10T08:50:59.310053,83.54492950439453,15444304.0,184222,256
2025-09-10T08:50:59.779671,103.48657989501953,19119780.0,184226,256
2025-09-10T08:51:00.257838,103.43014526367188,19110740.0,184226,256
2025-09-10T08:51:00.730838,103.37173461914062,19101782.0,184230,256
2025-09-10T08:51:01.171232,123.3149642944336,22777432.0,184230,256
2025-09-10T08:51:01.623823,133.25547790527344,24610670.0,184234,256
2025-09-10T08:51:02.079644,133.19842529296875,24601516.0,184234,256
2025-09-10T08:51:02.542521,133.1385955810547,24592398.0,184238,256
2025-09-10T08:51:03.015998,133.08126831054688,24583216.0,184238,256
2025-09-10T08:51:03.485058,133.02114868164062,24573978.0,184242,256
2025-09-10T08:51:03.962755,132.96353149414062,24564506.0,184242,256
2025-09-10T08:51:04.429431,132.9031982421875,24554908.0,184246,256
2025-09-10T08:51:04.907498,132.8452911376953,24545100.0,184246,256
2025-09-10T08:51:05.375004,132.78475952148438,24535202.0,184250,256
2025-09-10T08:51:05.841029,132.72659301757812,24525104.0,184250,256
2025-09-10T08:51:06.321831,132.66578674316406,24514916.0,184254,256
2025-09-10T08:51:06.793870,132.6073455810547,24504490.0,184254,256
2025-09-10T08:51:07.267226,132.5460968017578,24493932.0,184258,256
2025-09-10T08:51:07.738448,132.4873809814453,24483212.0,184258,256
2025-09-10T08:51:08.209458,132.42596435546875,24472430.0,184262,256
2025-09-10T08:51:08.685330,132.36700439453125,24461560.0,184262,256
2025-09-10T08:51:09.124148,132.3054962158203,24450760.0,184266,256
2025-09-10T08:51:09.543815,132.24623107910156,24439844.0,184266,256
2025-09-10T08:51:10.022961,132.1842041015625,24428944.0,184270,256
2025-09-10T08:51:10.500846,132.1246795654297,24424866.0,184270,256
2025-09-10T08:51:10.952000,132.0624542236328,24413728.0,184274,256
2025-09-10T08:51:11.367917,132.0026397705078,24402708.0,184274,256
2025-09-10T08:51:11.840885,131.94007873535156,24391708.0,184278,256
2025-09-10T08:51:12.290899,131.87997436523438,24380634.0,184278,256
2025-09-10T08:51:12.780734,131.81723022460938,24369596.0,184282,256
2025-09-10T08:51:13.247514,131.7568817138672,24358474.0,184282,256
2025-09-10T08:51:13.703304,131.69386291503906,24347386.0,184286,256
2025-09-10T08:51:14.132555,131.6332244873047,24336212.0,184286,256
2025-09-10T08:51:14.571601,131.56996154785156,24325084.0,184290,256
2025-09-10T08:51:15.000289,131.50906372070312,24313856.0,184290,256
2025-09-10T08:51:15.465250,131.4454803466797,24302668.0,184294,256
2025-09-10T08:51:15.918679,131.38430786132812,24291392.0,184294,256
2025-09-10T08:51:16.383063,131.32044982910156,24280148.0,184298,256
2025-09-10T08:51:16.843028,131.25900268554688,24268806.0,184298,256
2025-09-10T08:51:17.297494,131.19485473632812,24257508.0,184302,256
2025-09-10T08:51:17.773528,131.1331024169922,24246126.0,184302,256
2025-09-10T08:51:18.216338,131.0693359375,24234766.0,184305,256
2025-09-10T08:51:18.655563,131.00733947753906,24223342.0,184305,256
2025-09-10T08:51:19.084457,130.94277954101562,24211966.0,184309,256
2025-09-10T08:51:19.528084,130.8804931640625,24200490.0,184309,256
2025-09-10T08:51:19.987538,130.81561279296875,24189052.0,184313,256
2025-09-10T08:51:20.448131,130.7530517578125,24176080.0,184313,256
2025-09-10T08:51:20.907491,130.68792724609375,24164602.0,184317,256
2025-09-10T08:51:21.384909,130.6251220703125,24153144.0,184317,256
2025-09-10T08:51:21.859693,130.56040954589844,24141606.0,184320,256
2025-09-10T08:51:22.326074,130.49734497070312,24129646.0,184320,256
2025-09-10T08:51:22.731230,130.43150329589844,24118036.0,184324,256
2025-09-10T08:51:23.183017,130.36814880371094,24108198.0,184324,256
2025-09-10T08:51:23.639481,130.3029327392578,24096570.0,184327,256
2025-09-10T08:51:24.067773,130.2393035888672,24084844.0,184327,256
2025-09-10T08:51:24.485778,130.17298889160156,24073142.0,184331,256
2025-09-10T08:51:24.913447,130.109130859375,24061366.0,184331,256
2025-09-10T08:51:25.420696,130.0426788330078,24049640.0,184335,256
2025-09-10T08:51:25.861996,129.9784698486328,24037804.0,184335,256
2025-09-10T08:51:26.323351,129.91159057617188,24026000.0,184339,256
2025-09-10T08:51:26.750075,129.84716796875,24014118.0,184339,256
2025-09-10T08:51:27.176035,129.78018188476562,24002294.0,184343,256
2025-09-10T08:51:27.608699,129.71546936035156,23990362.0,184343,256
2025-09-10T08:51:28.089257,129.6504669189453,23978508.0,184344,256
2025-09-10T08:51:28.555437,129.5854949951172,23966532.0,184344,256
2025-09-10T08:51:29.021756,129.51780700683594,23954572.0,184348,256
2025-09-10T08:51:29.484638,129.4525604248047,23942546.0,184348,256
2025-09-10T08:51:29.955864,129.38555908203125,23930580.0,184351,256
2025-09-10T08:51:30.412100,129.32005310058594,23918504.0,184351,256
2025-09-10T08:51:30.866038,129.2527313232422,23906480.0,184354,256
2025-09-10T08:51:31.279350,129.1869659423828,23894356.0,184354,256
2025-09-10T08:51:31.753919,129.11932373046875,23880764.0,184357,256
2025-09-10T08:51:32.195040,129.05328369140625,23868592.0,184357,256
2025-09-10T08:51:32.691417,128.98536682128906,23856452.0,184360,256
2025-09-10T08:51:33.160978,128.91909790039062,23844236.0,184360,256
2025-09-10T08:51:33.631357,128.85025024414062,23832064.0,184364,256
2025-09-10T08:51:34.109812,128.78366088867188,23819790.0,184364,256
2025-09-10T08:51:34.578575,128.7152099609375,23807212.0,184367,256
2025-09-10T08:51:35.026979,128.64837646484375,23794888.0,184367,256
2025-09-10T08:51:35.498053,128.5797882080078,23782632.0,184370,256
2025-09-10T08:51:35.969947,128.51272583007812,23770260.0,184370,256
2025-09-10T08:51:36.446261,128.47108459472656,23758346.0,184337,256
2025-09-10T08:51:36.898275,128.4039764404297,23745974.0,184337,256
2025-09-10T08:51:37.373702,128.3729705810547,23734230.0,184290,256
2025-09-10T08:51:37.845169,128.30593872070312,23721878.0,184290,256
2025-09-10T08:51:38.328691,128.2779998779297,23710180.0,184239,256
2025-09-10T08:51:38.804090,128.2110595703125,23697846.0,184239,256
2025-09-10T08:51:39.279113,128.1839599609375,23686190.0,184187,256
2025-09-10T08:51:39.746245,128.11708068847656,23673874.0,184187,256
2025-09-10T08:51:40.268858,128.09071350097656,23662232.0,184134,256
2025-09-10T08:51:40.738993,128.02395629882812,23649936.0,184134,256
2025-09-10T08:51:41.210573,128.00990295410156,23638518.0,184065,256
2025-09-10T08:51:41.683901,127.94338989257812,23626272.0,184065,256
2025-09-10T08:51:42.160500,127.9249496459961,23614818.0,184002,256
2025-09-10T08:51:42.627061,127.85856628417969,23602610.0,184002,256
2025-09-10T08:51:43.103867,127.85152435302734,23591334.0,183924,256
2025-09-10T08:51:43.577223,127.785400390625,23579178.0,183924,256
2025-09-10T08:51:44.054336,127.77043151855469,23567862.0,183857,256
2025-09-10T08:51:44.512092,127.7045669555664,23555750.0,183857,256
2025-09-10T08:51:44.973539,127.7003402709961,23544634.0,183776,256
2025-09-10T08:51:45.412476,127.63470458984375,23532570.0,183776,256
2025-09-10T08:51:45.879244,127.60043334960938,23522890.0,183735,256
2025-09-10T08:51:46.291682,127.53485107421875,23510836.0,183735,256
2025-09-10T08:51:46.710454,127.50140380859375,23499338.0,183693,256
2025-09-10T08:51:47.143488,127.43584442138672,23487294.0,183693,256
2025-09-10T08:51:47.584884,127.40386199951172,23475816.0,183649,256
2025-09-10T08:51:48.059214,127.33832550048828,23463780.0,183649,256
2025-09-10T08:52:52.849462,23.617944717407227,7752167.5,327840,256
2025-09-10T19:39:32.769977,24.923160552978516,4608743.0,184320,256
2025-09-10T19:39:33.363473,24.86972427368164,4600154.5,184320,256
2025-09-10T19:39:33.986149,24.81614875793457,4591556.0,184320,256
2025-09-10T19:39:34.547612,24.76244354248047,4582905.5,184320,256
2025-09-10T19:39:35.119871,24.708606719970703,4574372.5,184320,256
2025-09-10T19:39:35.637884,24.65463638305664,4568399.5,184320,256
2025-09-10T19:39:36.191866,24.60049819946289,4559773.5,184320,256
2025-09-10T19:39:36.779059,24.546234130859375,4551138.0,184320,256
2025-09-10T19:39:37.366714,24.49183464050293,4542474.5,184320,256
2025-09-10T19:39:37.957463,24.437301635742188,4533790.0,184320,256
2025-09-10T19:39:38.510810,24.382633209228516,4525077.0,184320,256
2025-09-10T19:39:39.074604,24.32784080505371,4516341.0,184320,256
2025-09-10T19:39:39.631164,24.272876739501953,4507578.0,184320,256
2025-09-10T19:39:40.194749,24.217971801757812,4498797.0,184319,256
2025-09-10T19:39:40.778320,24.162763595581055,4489985.0,184319,256
2025-09-10T19:39:41.342536,24.1081600189209,4481188.5,184315,256
2025-09-10T19:39:41.850478,24.052705764770508,4472333.5,184315,256
2025-09-10T19:39:42.461259,24.005727767944336,4463970.5,184270,256
2025-09-10T19:39:42.989015,23.95027732849121,4455108.0,184270,256
2025-09-10T19:39:43.519185,23.90502166748047,4446847.0,184216,256
2025-09-10T19:39:44.078639,23.84966468811035,4438023.0,184216,256
2025-09-10T19:39:44.672341,23.80350685119629,4429709.0,184167,256
2025-09-10T19:39:45.200039,23.748207092285156,4420887.5,184167,256
2025-09-10T19:39:45.719419,23.703983306884766,4412709.0,184108,256
2025-09-10T19:39:46.287077,23.648784637451172,4403914.5,184108,256
2025-09-10T19:39:54.568807,24.95815086364746,4614819.5,184320,256
2025-09-10T19:39:55.138265,24.904706954956055,4606237.0,184320,256
2025-09-10T19:39:55.693249,24.851139068603516,4597630.0,184320,256
2025-09-10T19:39:56.261665,24.79743194580078,4588997.5,184320,256
2025-09-10T19:39:56.819019,24.743595123291016,4580375.5,184320,256
2025-09-10T19:39:57.385790,24.689626693725586,4571660.5,184320,256
2025-09-10T19:39:57.982429,24.63549041748047,4563118.5,184320,256
2025-09-10T19:39:58.539776,24.581220626831055,4554447.0,184320,256
